city,ori,year,male_officers,female_officers,total_sworn,male_civilians,female_civilians,total_civilians,le_rate_per_1k,officers_per_homicide,homicides
Chicago,ILCPD0000,2007,10420.0,3251.0,13671.0,397.0,668.0,1065.0,5.22,30.86004514672686,443.0
Chicago,ILCPD0000,2008,10157.0,3202.0,13359.0,351.0,597.0,948.0,5.06,26.194117647058825,510.0
Chicago,ILCPD0000,2009,9947.0,3141.0,13088.0,323.0,549.0,872.0,4.9,28.5764192139738,458.0
Chicago,ILCPD0000,2010,9517.0,2998.0,12515.0,295.0,508.0,803.0,4.94,28.96990740740741,432.0
Chicago,ILCPD0000,2011,9206.0,2886.0,12092.0,256.0,451.0,707.0,4.73,28.05568445475638,431.0
Chicago,ILCPD0000,2012,9166.0,2778.0,11944.0,349.0,473.0,822.0,4.71,23.888,500.0
Chicago,ILCPD0000,2013,,,,,,,,,414.0
Chicago,ILCPD0000,2014,9326.0,2708.0,12034.0,375.0,493.0,868.0,4.74,28.997590361445784,415.0
Chicago,ILCPD0000,2015,,,,,,,,,478.0
Chicago,ILCPD0000,2016,9309.0,2645.0,11954.0,446.0,735.0,1181.0,4.82,15.626143790849673,765.0
Chicago,ILCPD0000,2017,9615.0,2768.0,12383.0,449.0,734.0,1183.0,5.01,23.859344894026975,519.0
Chicago,ILCPD0000,2018,10154.0,2984.0,13138.0,344.0,604.0,948.0,5.18,23.21201413427562,566.0
Chicago,ILCPD0000,2019,10122.0,3038.0,13160.0,324.0,531.0,855.0,5.18,26.80244399185336,491.0
Chicago,ILCPD0000,2020,9770.0,2957.0,12727.0,313.0,522.0,835.0,5.03,17.725626740947074,718.0
Chicago,ILCPD0000,2021,9233.0,2837.0,12070.0,302.0,493.0,795.0,4.73,32.62162162162162,370.0
Chicago,ILCPD0000,2022,8848.0,2830.0,11678.0,247.0,338.0,585.0,4.62,19.334437086092716,604.0
Chicago,ILCPD0000,2023,8889.0,2904.0,11793.0,274.0,363.0,637.0,4.73,23.63326653306613,499.0
